id_j;edad;altura;pie_habil;nacionalidad;nombre;valor_mercado;id_club;posicion
1001;28;185;derecho;Colombia;Jefersson Martinez;300;101;Portero
1002;39;184;derecho;Uruguay;Sebastian Viera;275;101;Portero
1003;24;183;derecho;Colombia;Sebastian Araujo;150;101;Portero
1004;20;16;derecho;Colombia;Jaime Acosta;280;101;Portero
1005;24;185;derecho;Colombia;Homer Martinez;950;101;Defenza central
1006;29;183;izquierdo;Colombia;Jorge Arias;800;101;Defenza central
1007;32;187;izquierdo;Colombia;German Mera;800;101;Defenza central
1008;28;187;derecho;Colombia;Dany Rosero;800;101;Defenza central
1009;21;19;izquierdo;Colombia;Alfonso Simarra;150;101;Defenza central
1010;25;18;izquierdo;Colombia;Gabriel Fuentes;990;101;Lateral izquierdo
1011;30;179;izquierdo;Colombia;Edwin Velasco;600;101;Lateral izquierdo
1012;27;172;derecho;Colombia;Walmer Pacheco;150;101;Lateral derecho
1013;30;167;derecho;Colombia;Fabian Viafara;280;101;Lateral derecho
1014;26;183;derecho;Colombia;Nilson Castrillon;950;101;Lateral derecho
1015;29;178;derecho;Colombia;Daniel Giraldo;800;101;Pivote
1016;30;181;izquierdo;Colombia;Didier Moreno;800;101;Pivote
1017;26;178;derecho;Colombia;Enrique Serje;800;101;Pivote
1018;21;175;derecho;Colombia;Fabian Angel;150;101;Mediocentro
1019;31;168;derecho;Colombia;Yesus Cabrera;990;101;Mediocentro
1020;23;179;derecho;Colombia;Carlos Esparragoza;600;101;Mediocentro
1021;22;182;derecho;Colombia;Neider Sanjuan;700;101;Interior derecho
1022;33;17;derecho;Argentina;Fabian Sambueza;600;101;Mediocentro ofensivo
1023;31;17;derecho;Venezuela;Luis Gonzalez;100;101;Extremo izquierdo
1024;32;178;izquierdo;Colombia;Fredy Hinestroza;200;101;Extremo izquierdo
1025;26;183;izquierdo;Colombia;Omar Albornoz;900;101;Extremo izquierdo
1026;33;175;izquierdo;Colombia;Jhon Fredy Pajoy;250;101;Extremo izquierdo
1027;24;17;derecho;Colombia;Edwuin Cetre;300;101;Extremo derecho
1028;29;183;derecho;Colombia;Miguel Borja;275;101;Delantero centro
1029;34;182;izquierdo;Colombia;Fernando Uribe;150;101;Delantero centro
1030;37;175;derecho;Colombia;Carmelo Valencia;280;101;Delantero centro
1031;27;195;izquierdo;Colombia;Aldair Quintana;950;102;Portero
1032;21;19;derecho;Colombia;Kevin Mier;800;102;Portero
1033;19;187;derecho;Colombia;Miguel Marquines;800;102;Portero
1034;29;19;derecho;Colombia;Felipe Aguilar;800;102;Defenza central
1035;32;18;derecho;Argentina;Emanuel Olivera;150;102;Defenza central
1036;21;192;derecho;Colombia;Cristian Castro;990;102;Defenza central
1037;24;177;izquierdo;Colombia;alvaro Angulo;600;102;Lateral izquierdo
1038;32;185;izquierdo;Colombia;Danovis Banguero;150;102;Lateral izquierdo
1039;21;186;izquierdo;Colombia;Juan Cabal;280;102;Lateral izquierdo
1040;19;187;izquierdo;Colombia;Jimer Fory;950;102;Lateral izquierdo
1041;30;17;derecho;Colombia;Yerson Candelo;800;102;Lateral derecho
1042;22;181;derecho;Colombia;Hayen Palacios;800;102;Lateral derecho
1043;29;173;izquierdo;Colombia;Jhon Duque;800;102;Pivote
1044;33;178;derecho;Colombia;Alexander Mejia;150;102;Pivote
1045;29;187;derecho;Colombia;Baldomero Perlaza;990;102;Mediocentro
1046;25;172;izquierdo;Colombia;Sebastian Gomez;600;102;Mediocentro
1047;20;18;derecho;Colombia;Nelson Palacio;700;102;Mediocentro
1048;25;173;derecho;Colombia;Daniel Mantilla;600;102;Interior izquierdo
1049;26;17;izquierdo;Colombia;Jarlan Barrera;100;102;Mediocentro ofensivo
1050;24;17;derecho;Colombia;Yeison Guzman;200;102;Mediocentro ofensivo
1051;33;178;derecho;Colombia;Andres Andrade;900;102;Mediocentro ofensivo
1052;35;192;izquierdo;Colombia;Giovanni Moreno;250;102;Mediocentro ofensivo
1053;34;168;derecho;Colombia;Dorlan Pabon;200;102;Extremo derecho
1054;34;183;derecho;Colombia;Jefferson Duque;120;102;Delantero centro
1055;19;174;izquierdo;Colombia;Tomas angel;400;102;Delantero centro
1056;23;179;derecho;Colombia;Ruyery Blanco;652;102;Delantero centro
1057;29;195;derecho;Colombia;William Cuesta;822;103;Portero
1058;34;196;derecho;Ecuador;Alexander Dominguez;480;103;Portero
1059;17;193;derecho;Colombia;Alejandro Aguilar;300;103;Portero
1060;28;185;derecho;Colombia;Sergio Mosquera;275;103;Defenza central
1061;32;195;derecho;Colombia;Julian Quinones;150;103;Defenza central
1062;25;187;derecho;Colombia;Anderson Angulo;280;103;Defenza central
1063;29;185;derecho;Colombia;Jose Moya;950;103;Defenza central
1064;27;186;izquierdo;Colombia;Eduar Caicedo;800;103;Defenza central
1065;25;182;izquierdo;Colombia;Jeison Angulo;800;103;Lateral izquierdo
1066;23;172;izquierdo;Colombia;Junior Hernandez;800;103;Lateral izquierdo
1067;33;18;derecho;Colombia;Juan Angulo;150;103;Lateral derecho
1068;26;178;derecho;Colombia;Jonathan Marulanda;990;103;Lateral derecho
1069;21;177;derecho;Colombia;Leider Riascos;600;103;Lateral derecho
1070;30;174;derecho;Colombia;Juan David Rios;150;103;Pivote
1071;25;177;derecho;Colombia;Brayan Rovira;280;103;Pivote
1072;29;181;derecho;Chile;Rodrigo Urena;950;103;Pivote
1073;27;18;derecho;Colombia;Fabian Mosquera;800;103;Pivote
1074;23;174;derecho;Colombia;Cristian Trujillo;800;103;Pivote
1075;30;174;derecho;Colombia;Daniel Catano;800;103;Mediocentro ofensivo
1076;28;175;derecho;Peru;Raziel Garcia;150;103;Mediocentro ofensivo
1077;31;168;izquierdo;Venezuela;Yohandry Orozco;990;103;Mediocentro ofensivo
1078;29;177;derecho;Colombia;Juan Pablo Nieto;600;103;Mediocentro ofensivo
1079;30;175;derecho;Colombia;Andres Ibarguen;700;103;Extremo izquierdo
1080;31;172;derecho;Colombia;anderson Plata;600;103;Extremo derecho
1081;24;18;derecho;Colombia;Luis Miranda;100;103;Extremo derecho
1082;27;178;derecho;Colombia;Jeison Lucumi;200;103;Extremo derecho
1083;25;17;derecho;Colombia;alvaro Melendez;900;103;Extremo derecho
1084;31;188;derecho;Colombia;Michael Rangel;250;103;Delantero centro
1085;32;18;derecho;Colombia;Juan Fernando Caicedo;300;103;Delantero centro
1086;31;181;derecho;Paraguay;Gustavo Ramirez;275;103;Delantero centro
1087;27;196;derecho;Colombia;alvaro Montero;150;104;Portero
